-- Merging decision tree log ---
application
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:6:5-38:19
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/f3449d77b15fde4eb3ba0d74fc42d97d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/f3449d77b15fde4eb3ba0d74fc42d97d/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/d7345bf7f8397273be44faf22394b0cd/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/d7345bf7f8397273be44faf22394b0cd/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2968aa90243d652e6d8d402c9306b20e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ddae267fb87ac538a13db258d2121598/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ddae267fb87ac538a13db258d2121598/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b43394d7cbe26a35f0c1916dd32197c0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b43394d7cbe26a35f0c1916dd32197c0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e806fa8d80d2da85b20e7d31116f8a1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e806fa8d80d2da85b20e7d31116f8a1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/ahmed/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/ahmed/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.3/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/ahmed/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/ahmed/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/ahmed/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ahmed/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.27/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ahmed/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.27/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/ahmed/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/ahmed/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/ahmed/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/ahmed/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/ahmed/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c2d4e04c65103c8ba43209c831784d1b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d3f3f72f0c9b9d6e877474cfa12ead3f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d3f3f72f0c9b9d6e877474cfa12ead3f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/5c8328d84911f3593917723e9685d58f/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/5c8328d84911f3593917723e9685d58f/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ahmed/.gradle/caches/8.10.2/transforms/a63dc212bcced5a07fb47f1fbb437ee5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5096aa96d17054e4cfeb27298943c0a7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8799f2b87f3986430839e73e4fd7254f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8799f2b87f3986430839e73e4fd7254f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d9bcf6f1ddd3e032714b40281de065a6/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d9bcf6f1ddd3e032714b40281de065a6/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3dda13b054f52e8170657b1e34995045/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3dda13b054f52e8170657b1e34995045/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/49a88adfe4e62884e9e3a176edcb39f0/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/49a88adfe4e62884e9e3a176edcb39f0/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d68628abf4ba64649b4d3fb31e009698/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d68628abf4ba64649b4d3fb31e009698/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3a2af1ca939ae7ca4f5415b26ccb9581/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/270d824a4d46a0f45e572705a0ff45aa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/270d824a4d46a0f45e572705a0ff45aa/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d53ac097a89b2c54de5f0f2b9cc0412b/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/adc5fe510abca1e628272ac60b22aba2/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/adc5fe510abca1e628272ac60b22aba2/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/210e9b47240dfe93f6fb76fbb6966e60/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a1da4b57e34c7538143dd2121ea57b98/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a1da4b57e34c7538143dd2121ea57b98/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/9cff175ea30e504372e208d57566a164/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/9cff175ea30e504372e208d57566a164/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/aeee23ebc6617f22102f27c1e21725df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ahmed/.gradle/caches/8.10.2/transforms/aeee23ebc6617f22102f27c1e21725df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0d97d58ed98c2c66a75987c3624dc44/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0d97d58ed98c2c66a75987c3624dc44/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/511e1134daaf81f9c59275cbecbb842b/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/511e1134daaf81f9c59275cbecbb842b/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/97fd101ca0d24eee41ff1fb073bafda8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/97fd101ca0d24eee41ff1fb073bafda8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8ffe431f6361b40dc831c672efbc25ee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8ffe431f6361b40dc831c672efbc25ee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9d1c2668f6e7922183fea2a24097cde0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9d1c2668f6e7922183fea2a24097cde0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/522dccaec57a2f13380f654e360397d7/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/522dccaec57a2f13380f654e360397d7/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/7de45510bc93c19885326f10b8cb7532/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/7de45510bc93c19885326f10b8cb7532/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/ce96f87c277fa2cf830bf2220db7a0a1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/ce96f87c277fa2cf830bf2220db7a0a1/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/643c0bd8d6ff0e2db96b30c0b7f8abd1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/643c0bd8d6ff0e2db96b30c0b7f8abd1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/26cc535de6046d3ce2d80684ce62d8eb/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/26cc535de6046d3ce2d80684ce62d8eb/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/8d1a338e77c3f609b122eb1e88e0740e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/8d1a338e77c3f609b122eb1e88e0740e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ahmed/.gradle/caches/8.10.2/transforms/4123fb1c207706d3119d7011316248c9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ahmed/.gradle/caches/8.10.2/transforms/4123fb1c207706d3119d7011316248c9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3f37fdd2018fd4f1c79c911ec4e8c494/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/3f37fdd2018fd4f1c79c911ec4e8c494/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a16c5ea0962ea5a7514f2a8e339bb28/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a16c5ea0962ea5a7514f2a8e339bb28/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0444049423935b91b2da373017ed8a0f/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/0444049423935b91b2da373017ed8a0f/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/586a6ec3f174b9d0ad131073d020446f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/586a6ec3f174b9d0ad131073d020446f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/a17f248e2b5f05b764c323f01176ea07/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9a42293eba1110bc31f030109662d282/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9a42293eba1110bc31f030109662d282/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e4da52d7920a916e1744643d18e5ca97/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
